"匹配的商品 ","商品定位","已添加为","展示量","点击次数","点击率 (CTR)","支出(USD)","单次点击成本 (CPC)(USD)","订单","销售额(USD)","ACOS","ROAS","转化率"
"b0b39q379x","substitutes","","37","3","8.11",1.24,0.41,"0",0,,"0.0","0.0"
"zipper by the yard rainbow","close-match","","38","4","10.53",2.16,0.54,"1",12.79,"16.888193901485536","5.921296296296296","25.0"
"rainbow nylon zipper coil","close-match","","6","1","16.67",0.61,0.61,"0",0,,"0.0","0.0"
"zipper replacement","loose-match","","5","2","40.00",1.12,0.56,"0",0,,"0.0","0.0"
"b0dymrhtbk","substitutes","","8","2","25.00",0.86,0.43,"0",0,,"0.0","0.0"
"zipper by the yard","loose-match","","2732","54","1.98",30.55,0.57,"4",63.96,"47.76422764227641","2.093617021276596","7.4074074074074066"
"hot pink zipper","loose-match","","16","3","18.75",1.61,0.54,"0",0,,"0.0","0.0"
"continuous zipper","loose-match","","44","6","13.64",3.21,0.54,"0",0,,"0.0","0.0"
"zippers","close-match","","7149","83","1.16",48.03,0.58,"4",63.96,"75.093808630394","1.3316677076826984","4.819277108433735"
"aqua zipper","close-match","","37","4","10.81",2.17,0.54,"0",0,,"0.0","0.0"
"#5 zipper","loose-match","","29","4","13.79",2.23,0.56,"0",0,,"0.0","0.0"
"heavy duty zipper replacement","loose-match","","8","2","25.00",1.04,0.52,"0",0,,"0.0","0.0"
"zipper replacement kit","loose-match","","9","2","22.22",1.09,0.54,"0",0,,"0.0","0.0"
"b0ccnh2s8r","substitutes","","3","2","66.67",0.86,0.43,"0",0,,"0.0","0.0"
"b0b53fdcfb","substitutes","","6","2","33.33",0.86,0.43,"0",0,,"0.0","0.0"
"#5 zipper tape rainbow teeth","close-match","","26","3","11.54",1.78,0.59,"0",0,,"0.0","0.0"
"purple zipper","loose-match","","310","14","4.52",7.78,0.56,"3",47.97,"16.218469877006463","6.165809768637531","21.428571428571427"
"b0c6twp4lz","substitutes","","29","3","10.34",1.29,0.43,"1",15.99,"8.067542213883677","12.395348837209303","33.33333333333333"
"b08ntfkwf6","substitutes","","24","3","12.50",1.22,0.41,"0",0,,"0.0","0.0"
"b0b84vhtj4","substitutes","","9","2","22.22",0.87,0.43,"0",0,,"0.0","0.0"
"metal teeth zipper tape","close-match","","7","1","14.29",0.67,0.67,"0",0,,"0.0","0.0"
"zippers with metal teeth","close-match","","4","1","25.00",0.67,0.67,"0",0,,"0.0","0.0"
"26 inch zipper","loose-match","","6","2","33.33",0.95,0.47,"0",0,,"0.0","0.0"
"b0dq5wplc6","substitutes","","14","2","14.29",0.7,0.35,"0",0,,"0.0","0.0"
"zipper rolls by the yard and pulls","loose-match","","16","4","25.00",2.12,0.53,"0",0,,"0.0","0.0"
"bag hardware for bag making","loose-match","","37","6","16.22",3.12,0.52,"1",15.99,"19.51219512195122","5.125","16.666666666666664"
"decorative zippers","loose-match","","97","10","10.31",5.5,0.55,"0",0,,"0.0","0.0"
"b09zyl1lf4","substitutes","","3","2","66.67",0.86,0.43,"0",0,,"0.0","0.0"
"purse zipper","close-match","","43","4","9.30",2.4,0.6,"0",0,,"0.0","0.0"
"fancy zipper","loose-match","","4","2","50.00",1.04,0.52,"0",0,,"0.0","0.0"
"black zipper","close-match","","9","2","22.22",1.17,0.58,"0",0,,"0.0","0.0"
"b09l5x2tm8","substitutes","","25","3","12.00",1.33,0.44,"0",0,,"0.0","0.0"
"by the yard zippers","close-match","","21","2","9.52",1.17,0.58,"0",0,,"0.0","0.0"
"b0by2rlk42","substitutes","","31","2","6.45",0.94,0.47,"0",0,,"0.0","0.0"
"zippers bulk","loose-match","","12","3","25.00",1.61,0.54,"0",0,,"0.0","0.0"
"b0785tglzy","substitutes","","3","2","66.67",0.86,0.43,"0",0,,"0.0","0.0"
"metal zipper by the yard","close-match","","17","2","11.76",1.17,0.58,"0",0,,"0.0","0.0"
"b0b721vt52","substitutes","","9","2","22.22",0.86,0.43,"0",0,,"0.0","0.0"
"purple zipper by the yard","close-match","","7","3","42.86",1.73,0.58,"1",15.99,"10.819262038774234","9.242774566473988","33.33333333333333"
"b087c6cy4s","substitutes","","56","3","5.36",1.16,0.39,"0",0,,"0.0","0.0"
"double zipper","loose-match","","26","3","11.54",1.56,0.52,"1",15.99,"9.75609756097561","10.25","33.33333333333333"
"b0db77bfck","substitutes","","16","4","25.00",1.76,0.44,"0",0,,"0.0","0.0"
"gold metallic 4.5 or 5 handbag zipper","loose-match","","5","2","40.00",1.04,0.52,"0",0,,"0.0","0.0"
"b0bt2jtm9f","substitutes","","4","2","50.00",0.86,0.43,"0",0,,"0.0","0.0"
"b09g5mpssb","substitutes","","9","3","33.33",1.27,0.42,"0",0,,"0.0","0.0"
"zipper tape","loose-match","","3040","62","2.04",35.23,0.57,"8",124.72,"28.247273893521495","3.540164632415554","12.903225806451612"
"zipper for purse","close-match","","14","3","21.43",1.73,0.58,"2",31.98,"5.409631019387117","18.485549132947977","66.66666666666666"
"sewing","close-match","","1885","20","1.06",11.31,0.57,"2",25.58,"44.21422986708367","2.2617152961980547","10.0"
"colorful zippers","loose-match","","65","7","10.77",3.96,0.57,"1",15.99,"24.76547842401501","4.037878787878787","14.285714285714285"
"b09yhfnk4v","substitutes","","123","4","3.25",1.76,0.44,"0",0,,"0.0","0.0"
"b08x9wb1zz","substitutes","","12","4","33.33",1.76,0.44,"0",0,,"0.0","0.0"
"purse hardware","loose-match","","31","5","16.13",2.64,0.53,"0",0,,"0.0","0.0"
"nylon zipper by the yard","close-match","","4","1","25.00",0.61,0.61,"0",0,,"0.0","0.0"
"purple heavy duty zipper","loose-match","","4","2","50.00",0.99,0.49,"0",0,,"0.0","0.0"
"b09kyg46ln","substitutes","","5","3","60.00",1.29,0.43,"0",0,,"0.0","0.0"
"nylon zipper tape","close-match","","50","4","8.00",2.24,0.56,"1",15.99,"14.008755472170106","7.138392857142857","25.0"
"b007f0y8i8","substitutes","否定商品目标","438","10","2.28",4.34,0.43,"0",0,,"0.0","0.0"
"b0d1brkqs5","substitutes","","12","2","16.67",0.9,0.45,"0",0,,"0.0","0.0"
"#3 rainbow zipper tape","loose-match","","22","4","18.18",2.18,0.55,"0",0,,"0.0","0.0"
"purple zippers by the yard","close-match","","18","4","22.22",1.81,0.45,"0",0,,"0.0","0.0"
"b0cb85ypbs","substitutes","","19","2","10.53",0.86,0.43,"3",44.77,"1.9209291936564663","52.05813953488372","150.0"
"b0ct94j77r","substitutes","","21","2","9.52",0.86,0.43,"0",0,,"0.0","0.0"
"coil zipper","close-match","","118","4","3.39",2.24,0.56,"0",0,,"0.0","0.0"
"b0dlzjllyk","substitutes","","232","10","4.31",4.39,0.44,"1",15.99,"27.454659161976235","3.6423690205011385","10.0"
"b09vgw8pd9","substitutes","","7","2","28.57",0.86,0.43,"0",0,,"0.0","0.0"
"b0b9748lvr","substitutes","","10","2","20.00",0.82,0.41,"0",0,,"0.0","0.0"
"b0bzzj5698","substitutes","","5","2","40.00",0.87,0.43,"0",0,,"0.0","0.0"
"plastic purple zipper","loose-match","","3","2","66.67",1.09,0.55,"0",0,,"0.0","0.0"
"rainbow zippers","close-match","","122","9","7.38",5.25,0.58,"1",15.99,"32.833020637898684","3.045714285714286","11.11111111111111"
"b09ylzm7wd","substitutes","","12","3","25.00",1.29,0.43,"0",0,,"0.0","0.0"
"zipper #5","close-match","","23","3","13.04",1.68,0.56,"0",0,,"0.0","0.0"
"zipper","loose-match","","7220","83","1.15",48.72,0.59,"6",92.74,"52.533965926245415","1.9035303776683086","7.228915662650602"
"14 inch zipper","loose-match","","4","2","50.00",1.04,0.52,"0",0,,"0.0","0.0"
"separating zipper","loose-match","","65","3","4.62",1.62,0.54,"0",0,,"0.0","0.0"
"zippers by the yard #5","close-match","","344","7","2.03",3.97,0.57,"0",0,,"0.0","0.0"
"zipper coil","close-match","","35","4","11.43",2.24,0.56,"0",0,,"0.0","0.0"
"colorful tape","close-match","","10","2","20.00",1.12,0.56,"0",0,,"0.0","0.0"
"b0b84tlx6d","substitutes","","285","8","2.81",3.52,0.44,"0",0,,"0.0","0.0"
"b085ycsj7q","substitutes","","41","5","12.20",2.23,0.45,"1",15.99,"13.946216385240772","7.170403587443948","20.0"
"metal zippers by the yard","close-match","","15","2","13.33",1.12,0.56,"0",0,,"0.0","0.0"
"nylon coil zipper #5","close-match","","41","2","4.88",1.12,0.56,"0",0,,"0.0","0.0"
"purse zippers","close-match","","32","4","12.50",2.29,0.57,"0",0,,"0.0","0.0"
"zipper by the yard #5","close-match","","40","3","7.50",1.73,0.58,"0",0,,"0.0","0.0"
"metal rainbow zipper","close-match","","50","4","8.00",2.39,0.6,"0",0,,"0.0","0.0"
"sew on zipper","loose-match","","6","1","16.67",0.62,0.62,"0",0,,"0.0","0.0"
"b09chb8xx3","substitutes","","12","2","16.67",0.86,0.43,"0",0,,"0.0","0.0"
"rainbow purse hardware","loose-match","","20","2","10.00",1.09,0.54,"0",0,,"0.0","0.0"
"purple zipper 4.5","loose-match","","6","2","33.33",1.09,0.55,"2",31.98,"3.4083802376485304","29.339449541284402","100.0"
"b0db5m77ct","substitutes","","3","2","66.67",0.86,0.43,"0",0,,"0.0","0.0"
"b00rlcfk32","substitutes","","38","3","7.89",1.29,0.43,"0",0,,"0.0","0.0"
"#5 rainbow zippers","close-match","","17","2","11.76",1,0.5,"0",0,,"0.0","0.0"
"b08mcf3bb8","substitutes","","12","2","16.67",0.9,0.45,"0",0,,"0.0","0.0"
"purse making hardware","loose-match","","9","2","22.22",1.04,0.52,"0",0,,"0.0","0.0"
"heavy duty zippers","loose-match","","23","3","13.04",1.56,0.52,"2",31.98,"4.878048780487805","20.5","66.66666666666666"
"b07hs3y5kh","substitutes","","2","2","100.00",0.86,0.43,"0",0,,"0.0","0.0"
"b0cnrj9w7x","substitutes","","2","2","100.00",0.86,0.43,"0",0,,"0.0","0.0"
"b0d7p77xpf","substitutes","","56","4","7.14",1.74,0.43,"0",0,,"0.0","0.0"
"b0b39n5lsj","substitutes","","13","2","15.38",0.9,0.45,"0",0,,"0.0","0.0"
"b00yujjb52","substitutes","","8","3","37.50",1.33,0.44,"0",0,,"0.0","0.0"
"#5 coil zipper","close-match","","72","3","4.17",1.74,0.58,"0",0,,"0.0","0.0"
"b08t1n2kqf","substitutes","","8","2","25.00",1.04,0.52,"0",0,,"0.0","0.0"
"ziper","loose-match","","16","2","12.50",1.09,0.54,"0",0,,"0.0","0.0"
"#5 zipper by the yard","close-match","","33","4","12.12",2.1,0.53,"0",0,,"0.0","0.0"
"aqua #5 zipper tape","close-match","","8","2","25.00",1.09,0.54,"0",0,,"0.0","0.0"
"zipper tape rainbow","close-match","","22","2","9.09",1.12,0.56,"0",0,,"0.0","0.0"
"black zipper tape #5","close-match","","13","3","23.08",1.68,0.56,"1",15.99,"10.506566604127581","9.517857142857142","33.33333333333333"
"b07q517wl2","substitutes","","10","2","20.00",0.91,0.45,"0",0,,"0.0","0.0"
"b087b6qyfl","substitutes","","14","2","14.29",0.9,0.45,"0",0,,"0.0","0.0"
"b07vzslvmr","substitutes","","23","2","8.70",0.84,0.42,"0",0,,"0.0","0.0"
"b0cj6vg222","substitutes","","21","3","14.29",1.32,0.44,"1",15.99,"8.25515947467167","12.113636363636363","33.33333333333333"
"b0fc2nksz8","substitutes","","210","4","1.90",1.73,0.43,"0",0,,"0.0","0.0"
"b07tvdzj91","substitutes","","6","2","33.33",0.9,0.45,"0",0,,"0.0","0.0"
"b0bfqyk9ky","substitutes","","4","2","50.00",0.86,0.43,"1",15.99,"5.378361475922452","18.593023255813954","50.0"
"b08zjkc4jx","substitutes","","48","3","6.25",1.3,0.43,"1",15.99,"8.130081300813007","12.300000000000002","33.33333333333333"
"b075khx45n","substitutes","","23","3","13.04",1.28,0.43,"0",0,,"0.0","0.0"
"#5 nylon zipper tape","close-match","","45","3","6.67",1.73,0.58,"0",0,,"0.0","0.0"
"zipper 7 inch","loose-match","","6","2","33.33",1.04,0.52,"0",0,,"0.0","0.0"
"#5 zipper by the yard gunmetal","close-match","","2","2","100.00",1.12,0.56,"0",0,,"0.0","0.0"
"metal coil zipper tape","close-match","","3","1","33.33",0.61,0.61,"0",0,,"0.0","0.0"
"fun zippers","loose-match","","2","1","50.00",0.62,0.62,"0",0,,"0.0","0.0"
"zipper tape #5","close-match","","179","12","6.70",6.87,0.57,"1",15.99,"42.964352720450286","2.3275109170305672","8.333333333333332"
"b017jic6m0","substitutes","","13","3","23.08",1.09,0.36,"1",15.99,"6.81676047529706","14.669724770642205","33.33333333333333"
"pink zipper tape #5","loose-match","","7","3","42.86",1.56,0.52,"0",0,,"0.0","0.0"
"b0clh4bshk","substitutes","","2","2","100.00",0.81,0.41,"0",0,,"0.0","0.0"
"b0bm8q28qg","substitutes","","223","7","3.14",3.09,0.44,"0",0,,"0.0","0.0"
"b0b4n3623k","substitutes","","10","2","20.00",0.9,0.45,"0",0,,"0.0","0.0"
"black zipper tape","close-match","","1154","20","1.73",11.31,0.57,"2",28.78,"39.298123697011825","2.544650751547303","10.0"
"lavender zipper","loose-match","","5","2","40.00",1.04,0.52,"0",0,,"0.0","0.0"
"tula pink zipper tape","loose-match","","5","3","60.00",1.56,0.52,"0",0,,"0.0","0.0"
"#5 nylon coil zipper","close-match","","22","2","9.09",1.17,0.58,"0",0,,"0.0","0.0"
"metal zipper tape","close-match","","19","3","15.79",1.78,0.59,"0",0,,"0.0","0.0"
"b0f2n481bx","substitutes","","6","2","33.33",0.76,0.38,"0",0,,"0.0","0.0"
"bag making hardware","loose-match","","19","6","31.58",3.17,0.53,"1",15.99,"19.824890556597875","5.04416403785489","16.666666666666664"
"b00rll9uaw","substitutes","","3","2","66.67",0.86,0.43,"1",15.99,"5.378361475922452","18.593023255813954","50.0"
"b08jtpw7ff","substitutes","","75","4","5.33",1.8,0.45,"0",0,,"0.0","0.0"
"zipper rainbow","close-match","","33","5","15.15",2.91,0.58,"0",0,,"0.0","0.0"
"#5 zipper slides halloween","loose-match","","3","2","66.67",1.04,0.52,"0",0,,"0.0","0.0"
"zippers heavy duty","loose-match","","10","2","20.00",1.04,0.52,"0",0,,"0.0","0.0"
"sewing tape","close-match","","4","1","25.00",0.61,0.61,"0",0,,"0.0","0.0"
"b097j5k62f","substitutes","","8","2","25.00",0.86,0.43,"0",0,,"0.0","0.0"
"zipper metal teeth","close-match","","5","2","40.00",1.22,0.61,"0",0,,"0.0","0.0"
"#5 nylon coil zipper by the yard","close-match","","3","1","33.33",0.61,0.61,"0",0,,"0.0","0.0"
"b0dck13hm8","substitutes","","4","2","50.00",0.9,0.45,"0",0,,"0.0","0.0"
"zipper purple","close-match","","31","3","9.68",1.79,0.6,"0",0,,"0.0","0.0"
"b099kk1d8d","substitutes","","33","2","6.06",0.9,0.45,"0",0,,"0.0","0.0"
"b017j9zppy","substitutes","","6","4","66.67",1.64,0.41,"0",0,,"0.0","0.0"
"zipper by the yard with cute pulls","loose-match","","5","1","20.00",0.61,0.61,"0",0,,"0.0","0.0"
"purple #5 zipper","close-match","","17","5","29.41",2.4,0.48,"0",0,,"0.0","0.0"
"b0d3vkmhtz","substitutes","","13","2","15.38",0.86,0.43,"0",0,,"0.0","0.0"
"b0f5vxhxv7","substitutes","","6","2","33.33",0.86,0.43,"0",0,,"0.0","0.0"
