"匹配的商品 ","商品定位","已添加为","展示量","点击次数","点击率 (CTR)","支出(USD)","单次点击成本 (CPC)(USD)","订单","销售额(USD)","ACOS","ROAS","转化率"
"b08ktk5jng","substitutes","","246","9","3.66",3.78,0.42,"2",31.98,"11.819887429643527","8.46031746031746","22.22222222222222"
"nylon coil zippers by the yard","close-match","","16","2","12.50",1.11,0.56,"0",0,,"0.0","0.0"
"1937193993","substitutes","","19","3","15.79",1.29,0.43,"2",31.98,"4.033771106941838","24.790697674418606","66.66666666666666"
"b0dglccdww","substitutes","","4","2","50.00",0.86,0.43,"0",0,,"0.0","0.0"
"black rainbow zipper tape","loose-match","","12","3","25.00",1.64,0.55,"1",15.99,"10.256410256410257","9.75","33.33333333333333"
"colorful #5 zipper","close-match","","3","1","33.33",0.61,0.61,"0",0,,"0.0","0.0"
"b0c93bv56b","substitutes","","125","5","4.00",2.22,0.44,"0",0,,"0.0","0.0"
"b07dq81yx4","substitutes","","7","2","28.57",0.86,0.43,"0",0,,"0.0","0.0"
"10 inch separating zipper","loose-match","","2","2","100.00",1.04,0.52,"0",0,,"0.0","0.0"
"b075h65k4x","substitutes","","23","2","8.70",0.9,0.45,"0",0,,"0.0","0.0"
"b09g648p3q","substitutes","","4","2","50.00",0.86,0.43,"0",0,,"0.0","0.0"
"b008i68jym","substitutes","","17","2","11.76",0.86,0.43,"0",0,,"0.0","0.0"
"b0dmz7zgq4","substitutes","","4","2","50.00",0.86,0.43,"0",0,,"0.0","0.0"
"bulk zippers","loose-match","","9","2","22.22",1.04,0.52,"0",0,,"0.0","0.0"
"b0c7pcd3qd","substitutes","","9","2","22.22",0.86,0.43,"0",0,,"0.0","0.0"
"b0ccnqd3s9","substitutes","","10","2","20.00",0.9,0.45,"0",0,,"0.0","0.0"
"zipper 5","close-match","","5","1","20.00",0.61,0.61,"1",15.99,"3.81488430268918","26.213114754098363","100.0"
"b09dr5wf78","substitutes","","21","3","14.29",1.23,0.41,"0",0,,"0.0","0.0"
"zippers by the yard for sewing","close-match","","1543","21","1.36",11.9,0.57,"5",79.95,"14.884302689180739","6.718487394957982","23.809523809523807"
"5 rainbow zipper","close-match","","7","1","14.29",0.61,0.61,"1",15.99,"3.81488430268918","26.213114754098363","100.0"
"rainbow zipper tape #5","close-match","","83","7","8.43",4.08,0.58,"1",12.79,"31.899921813917125","3.134803921568627","14.285714285714285"
"metal zippers bulk","close-match","","2","1","50.00",0.67,0.67,"0",0,,"0.0","0.0"
"b0cjly21rz","substitutes","","152","7","4.61",3.05,0.44,"0",0,,"0.0","0.0"
"litmus zipper","loose-match","","1","1","100.00",0.62,0.62,"0",0,,"0.0","0.0"
"purple zipper tape #5","close-match","","43","5","11.63",2.93,0.59,"0",0,,"0.0","0.0"
"#5 zipper tape by the yard rainbow","close-match","","7","2","28.57",1.16,0.58,"0",0,,"0.0","0.0"
"b099x8ztwb","substitutes","","69","7","10.14",3.02,0.43,"0",0,,"0.0","0.0"
"tula pink zippers","loose-match","","41","3","7.32",1.66,0.55,"0",0,,"0.0","0.0"
"zipper roll","loose-match","","23","3","13.04",1.56,0.52,"0",0,,"0.0","0.0"
"bag zippers","close-match","","12","2","16.67",1.12,0.56,"0",0,,"0.0","0.0"
"rainbow zipper by the yard","close-match","","89","7","7.87",4.11,0.59,"0",0,,"0.0","0.0"
"b0dsl86ydc","substitutes","","51","5","9.80",2.29,0.46,"0",0,,"0.0","0.0"
"zipper kit","loose-match","","10","2","20.00",1.04,0.52,"0",0,,"0.0","0.0"
"red zipper","loose-match","","48","4","8.33",2.08,0.52,"0",0,,"0.0","0.0"
"b07l53y1j5","substitutes","","38","4","10.53",1.72,0.43,"0",0,,"0.0","0.0"
"purse zippers for bag making","loose-match","","28","4","14.29",2.13,0.53,"0",0,,"0.0","0.0"
"b0crrhst9m","substitutes","","3","2","66.67",0.9,0.45,"0",0,,"0.0","0.0"
"b0921z49mh","substitutes","","134","4","2.99",1.72,0.43,"0",0,,"0.0","0.0"
"b0c43wzv6s","substitutes","","5","3","60.00",1.55,0.52,"1",15.99,"9.693558474046279","10.316129032258065","33.33333333333333"
"two way zipper","loose-match","","6","2","33.33",1.04,0.52,"0",0,,"0.0","0.0"
"b0crb7fqjd","substitutes","","24","3","12.50",1.29,0.43,"0",0,,"0.0","0.0"
"by annie zippers","loose-match","","135","10","7.41",5.4,0.54,"2",31.98,"16.885553470919326","5.922222222222222","20.0"
"byannie zippers","loose-match","","15","2","13.33",1.04,0.52,"0",0,,"0.0","0.0"
"zipper 2 way","close-match","","2","1","50.00",0.67,0.67,"0",0,,"0.0","0.0"
"invisible zipper","loose-match","","42","3","7.14",1.61,0.54,"0",0,,"0.0","0.0"
"b0d8y7tfkv","substitutes","","15","2","13.33",0.86,0.43,"0",0,,"0.0","0.0"
"b0cly5cr3w","substitutes","","6","2","33.33",0.86,0.43,"0",0,,"0.0","0.0"
"b0cbwmd9jf","substitutes","","23","2","8.70",0.86,0.43,"0",0,,"0.0","0.0"
"zippers by the yard for sewing purple","close-match","","6","1","16.67",0.61,0.61,"0",0,,"0.0","0.0"
"zipper tape rainbow coil","close-match","","6","1","16.67",0.67,0.67,"0",0,,"0.0","0.0"
"b0cj5fpphv","substitutes","","20","5","25.00",2.12,0.42,"0",0,,"0.0","0.0"
"purse hardware for bag making","loose-match","","39","5","12.82",2.59,0.52,"0",0,,"0.0","0.0"
"sewing tools","loose-match","","33","6","18.18",3.17,0.53,"0",0,,"0.0","0.0"
"fancy zippers","loose-match","","25","2","8.00",1.04,0.52,"0",0,,"0.0","0.0"
"b07zs212xd","substitutes","","30","3","10.00",1.15,0.38,"0",0,,"0.0","0.0"
"b0966mlg65","substitutes","","8","2","25.00",0.86,0.43,"0",0,,"0.0","0.0"
"metal zippers for bags and purses","close-match","","32","4","12.50",2.24,0.56,"0",0,,"0.0","0.0"
"b0cj5mbvx8","substitutes","","7","2","28.57",0.86,0.43,"0",0,,"0.0","0.0"
"b0b1q4x3qp","substitutes","","11","3","27.27",1.33,0.44,"0",0,,"0.0","0.0"
"1440218188","substitutes","","3","2","66.67",0.72,0.36,"0",0,,"0.0","0.0"
"b0d31ml5kp","substitutes","","18","3","16.67",1.29,0.43,"0",0,,"0.0","0.0"
"crochet zipper with holes","loose-match","","38","3","7.89",1.56,0.52,"0",0,,"0.0","0.0"
"zippers by the yard #5 with pulls","close-match","","5","1","20.00",0.61,0.61,"0",0,,"0.0","0.0"
"b01hbhb3nw","substitutes","","21","3","14.29",1.29,0.43,"0",0,,"0.0","0.0"
"green zipper","loose-match","","15","2","13.33",1.04,0.52,"0",0,,"0.0","0.0"
"teal zipper tape","loose-match","","10","3","30.00",1.56,0.52,"0",0,,"0.0","0.0"
"dark purple zipper","loose-match","","6","2","33.33",1.09,0.54,"0",0,,"0.0","0.0"
"b0b84zcn9j","substitutes","","13","2","15.38",0.9,0.45,"0",0,,"0.0","0.0"
"b07ts8wqvp","substitutes","","13","2","15.38",0.86,0.43,"0",0,,"0.0","0.0"
"plastic zipper","loose-match","","15","2","13.33",1.04,0.52,"0",0,,"0.0","0.0"
"pink zippers","loose-match","","4","2","50.00",1.14,0.57,"0",0,,"0.0","0.0"
"b0dsfbq3np","substitutes","","14","2","14.29",0.95,0.47,"0",0,,"0.0","0.0"
"b09tw3wpwc","substitutes","","19","3","15.79",1.17,0.39,"0",0,,"0.0","0.0"
"rainbow metal","loose-match","","13","3","23.08",1.64,0.55,"0",0,,"0.0","0.0"
"zipper tape and pulls","close-match","","30","3","10.00",1.68,0.56,"0",0,,"0.0","0.0"
"nylon zipper by the yard with pulls","close-match","","39","4","10.26",2.24,0.56,"1",15.99,"14.008755472170106","7.138392857142857","25.0"
"zippers by the yard","close-match","","1721","28","1.63",16.05,0.57,"3",54.36,"29.52538631346579","3.386915887850466","10.714285714285714"
"b078bdmg95","substitutes","","8","2","25.00",0.86,0.43,"0",0,,"0.0","0.0"
"b0dydql9b8","substitutes","","94","8","8.51",3.56,0.45,"0",0,,"0.0","0.0"
"metal zipper","close-match","","92","5","5.43",2.85,0.57,"0",0,,"0.0","0.0"
"sewing hardware","loose-match","","11","2","18.18",1.04,0.52,"0",0,,"0.0","0.0"
"zipper tape by the yard #5 with pulls","close-match","","3915","53","1.35",29.96,0.57,"5",73.23,"40.9121944558241","2.444259012016022","9.433962264150944"
"number 5 zipper","loose-match","","11","3","27.27",1.64,0.55,"0",0,,"0.0","0.0"
"sallie tomato #5 zippers by the yard rainbow dark grey","loose-match","","2","2","100.00",0.88,0.44,"0",0,,"0.0","0.0"
"light purple rainbow zipper by the yard","loose-match","","3","2","66.67",1,0.5,"0",0,,"0.0","0.0"
"zipper for bag","loose-match","","7","2","28.57",1.08,0.54,"0",0,,"0.0","0.0"
"b0ct5rq11x","substitutes","","3","2","66.67",0.86,0.43,"0",0,,"0.0","0.0"
"b0bj2hd9wx","substitutes","","87","5","5.75",2.15,0.43,"0",0,,"0.0","0.0"
"zipper by the yard with pulls 4.5","loose-match","","3","1","33.33",0.62,0.62,"0",0,,"0.0","0.0"
"b0c9wsc3sq","substitutes","","37","5","13.51",2.18,0.44,"0",0,,"0.0","0.0"
"rhinestone zipper","loose-match","","17","3","17.65",1.56,0.52,"0",0,,"0.0","0.0"
"b0bzgmz269","substitutes","","14","3","21.43",1.37,0.46,"0",0,,"0.0","0.0"
"#5 zippers","loose-match","","44","7","15.91",3.64,0.52,"0",0,,"0.0","0.0"
"bright colored zippers","loose-match","","6","2","33.33",1.09,0.54,"0",0,,"0.0","0.0"
"b0cjpmxrj8","substitutes","","16","3","18.75",1.12,0.37,"1",15.99,"7.004377736085051","14.276785714285715","33.33333333333333"
"#5 rainbow zipper","close-match","","5","1","20.00",0.61,0.61,"0",0,,"0.0","0.0"
"sallie tomato #5 zippers","loose-match","","7","2","28.57",1.09,0.54,"1",15.99,"6.81676047529706","14.669724770642205","50.0"
"turquoise invisible zipper by the yard","loose-match","","6","2","33.33",1.09,0.54,"1",15.99,"6.81676047529706","14.669724770642205","50.0"
"#5 zipper tape","close-match","","589","18","3.06",10.43,0.58,"0",0,,"0.0","0.0"
"b0c7qg8cjw","substitutes","","10","2","20.00",0.86,0.43,"0",0,,"0.0","0.0"
"5 zipper tape","close-match","","10","3","30.00",1.68,0.56,"0",0,,"0.0","0.0"
"b09znn511q","substitutes","","31","4","12.90",1.76,0.44,"1",15.99,"11.006879299562227","9.085227272727273","25.0"
"b0dy7vj8kq","substitutes","","19","2","10.53",0.86,0.43,"0",0,,"0.0","0.0"
"by annie zippers by the yard","loose-match","","17","3","17.65",1.61,0.54,"1",12.79,"12.587959343236903","7.944099378881988","33.33333333333333"
"#5 rainbow zipper tape","loose-match","","27","2","7.41",1.13,0.56,"1",15.99,"7.066916823014384","14.150442477876108","50.0"
"sewing products","loose-match","","119","2","1.68",1.08,0.54,"1",12.79,"8.444096950742768","11.842592592592592","50.0"
"handbag zippers","loose-match","","18","4","22.22",2.13,0.53,"0",0,,"0.0","0.0"
"b0c289421k","substitutes","","97","6","6.19",2.65,0.44,"0",0,,"0.0","0.0"
"b08xb4pyxx","substitutes","","7","2","28.57",0.86,0.43,"0",0,,"0.0","0.0"
"tricolor zipper","loose-match","","1","1","100.00",0.62,0.62,"0",0,,"0.0","0.0"
"purple zippers","close-match","","33","4","12.12",2.34,0.58,"0",0,,"0.0","0.0"
"b00yujmwjo","substitutes","","12","2","16.67",0.86,0.43,"3",47.97,"1.7927871586408173","55.77906976744186","150.0"
"b0dxfb71yz","substitutes","","2","2","100.00",0.86,0.43,"0",0,,"0.0","0.0"
"rainbow zipper #5","close-match","","3","1","33.33",0.61,0.61,"0",0,,"0.0","0.0"
"black zipper with pink teeth","loose-match","","5","1","20.00",0.62,0.62,"0",0,,"0.0","0.0"
"#5 metal zipper tape turquoise","loose-match","","9","2","22.22",1.04,0.52,"0",0,,"0.0","0.0"
"2 sided zipper","loose-match","","1","1","100.00",0.62,0.62,"0",0,,"0.0","0.0"
"zipper for crochet project","loose-match","","2","2","100.00",1.04,0.52,"0",0,,"0.0","0.0"
"tula pink zipper","loose-match","","3","2","66.67",1.09,0.54,"1",15.99,"6.81676047529706","14.669724770642205","50.0"
"b0d1dd12vw","substitutes","","14","2","14.29",0.86,0.43,"0",0,,"0.0","0.0"
"zipper by the yard￼","close-match","","3","1","33.33",0.67,0.67,"0",0,,"0.0","0.0"
"b0b57qf5s2","substitutes","","9","2","22.22",0.86,0.43,"0",0,,"0.0","0.0"
"bag hardware","loose-match","","23","2","8.70",1.04,0.52,"0",0,,"0.0","0.0"
"4.5 zipper","loose-match","","33","4","12.12",2.08,0.52,"0",0,,"0.0","0.0"
"b072zfnv3b","substitutes","","5","2","40.00",0.86,0.43,"0",0,,"0.0","0.0"
"iridescent zipper","loose-match","","27","6","22.22",3.19,0.53,"1",15.99,"19.949968730456533","5.012539184952979","16.666666666666664"
"zipper tape #3","loose-match","","25","5","20.00",2.81,0.56,"0",0,,"0.0","0.0"
"metal zippers","close-match","","112","7","6.25",4.18,0.6,"0",0,,"0.0","0.0"
"rose gold zipper tape","loose-match","","1","1","100.00",0.62,0.62,"0",0,,"0.0","0.0"
"purse making supplies","loose-match","","10","2","20.00",1.09,0.54,"0",0,,"0.0","0.0"
"b0cn6w6xjb","substitutes","","22","4","18.18",1.76,0.44,"0",0,,"0.0","0.0"
"zipper with rainbow teeth","close-match","","17","2","11.76",1.05,0.53,"0",0,,"0.0","0.0"
"zipper tape with pulls","close-match","","6","1","16.67",0.61,0.61,"0",0,,"0.0","0.0"
"plastic zippers","loose-match","","12","3","25.00",1.61,0.54,"0",0,,"0.0","0.0"
"zipper by the yard with pulls #5","close-match","","867","17","1.96",9.59,0.56,"2",31.98,"29.98749218261414","3.334723670490093","11.76470588235294"
"b0cw1hgnd1","substitutes","","3","2","66.67",0.86,0.43,"0",0,,"0.0","0.0"
"dark purple #5 zipper by the yard","loose-match","","2","2","100.00",1.09,0.55,"0",0,,"0.0","0.0"
"rainbow bag hardware","loose-match","","4","2","50.00",1.04,0.52,"0",0,,"0.0","0.0"
"zipper tape by the yard","close-match","","60","3","5.00",1.68,0.56,"1",15.99,"10.506566604127581","9.517857142857142","33.33333333333333"
"purple zipper tape","close-match","","61","6","9.84",3.47,0.58,"0",0,,"0.0","0.0"
"rainbow zipper","close-match","","765","37","4.84",21.07,0.57,"6",95.94,"21.96164269335001","4.553393450403417","16.216216216216218"
"b0bqqyzhgj","substitutes","","26","3","11.54",1.29,0.43,"0",0,,"0.0","0.0"
"12 inch zipper","loose-match","","14","4","28.57",2.13,0.53,"1",15.99,"13.320825515947465","7.507042253521127","25.0"
"#5 zipper tape purple","close-match","","31","2","6.45",1.11,0.55,"0",0,,"0.0","0.0"
"colorful zipper","close-match","","39","2","5.13",1.23,0.61,"1",15.99,"7.6923076923076925","13.0","50.0"
"rainbow zipper tape","close-match","","1759","33","1.88",18.65,0.57,"4",60.44,"30.857048312375905","3.240750670241287","12.121212121212121"
"b08kprkcxp","substitutes","","7","2","28.57",0.86,0.43,"0",0,,"0.0","0.0"
"b0bx6d6rbz","substitutes","","6","2","33.33",0.81,0.41,"0",0,,"0.0","0.0"
"brown zipper tape ￼","close-match","","4","1","25.00",0.61,0.61,"0",0,,"0.0","0.0"
"heavy duty zipper","loose-match","","96","4","4.17",2.08,0.52,"1",15.99,"13.008130081300814","7.6875","25.0"